title,created_time,location,latitude,longitude
龙门,742,河南洛阳,34.6239,112.4546
重题郑氏东亭（在新安界）,745,河南洛阳,34.6239,112.4546
奉寄河南韦尹丈人,748,陕西西安,34.3416,108.9398
乐游园歌,751,陕西西安,34.3416,108.9398
曲江三章章五句（其一）,752,陕西西安,34.3416,108.9398
曲江三章章五句（其二）,752,陕西西安,34.3416,108.9398
曲江三章章五句（其三）,752,陕西西安,34.3416,108.9398
月夜,756,陕西西安,34.3416,108.9398
春望,757,陕西西安,34.3416,108.9398
述怀一首,757,陕西西安,34.3416,108.9398
得舍弟消息,757,陕西西安,34.3416,108.9398
徒步归行,757,陕西咸阳,34.3297,108.715
元日寄韦氏妹,757,陕西西安,34.3416,108.9398
得家书,757,陕西宝鸡,34.3619,107.2376
遣兴,759,甘肃天水,34.5809,105.4251
垂老别,759,陕西渭南,34.4998,109.49
立秋后题,759,陕西渭南,34.4998,109.49
乾元中寓居同谷县作歌七首（其一）,759,甘肃陇南,33.3944,104.9215
乾元中寓居同谷县作歌七首（其二）,759,甘肃陇南,33.3944,104.9215
乾元中寓居同谷县作歌七首（其三）,759,甘肃陇南,33.3944,104.9215
乾元中寓居同谷县作歌七首（其四）,759,甘肃陇南,33.3944,104.9215
乾元中寓居同谷县作歌七首（其五）,759,甘肃陇南,33.3944,104.9215
乾元中寓居同谷县作歌七首（其六）,759,甘肃陇南,33.3944,104.9215
乾元中寓居同谷县作歌七首（其七）,759,甘肃陇南,33.3944,104.9215
发同谷县,759,甘肃陇南,33.3944,104.9215
月夜忆舍弟,759,甘肃天水,34.5809,105.4251
东楼,759,甘肃天水,34.5809,105.4251
出郭,759,四川成都,30.6586,104.0648
恨别,760,四川成都,30.6586,104.0648
早发射洪县南途中作,762,四川通泉,30.8703,105.3889
通泉驿南去通泉县十五里山水作,762,四川通泉,30.8703,105.3889
过郭代公故宅,762,四川通泉,30.8703,105.3889
悲秋,762,四川绵阳,31.4678,104.6797
寄题江外草堂,763,四川梓州,31.1278,105.0889
发阆中,763,四川阆中,31.5583,105.9647
陪章留后惠义寺饯嘉州崔都督赴州,763,四川绵阳,31.4678,104.6797
九日,763,四川绵阳,31.4678,104.6797
